user_id,signup_date,country,platform,campaign_id
U0499,2024-02-16,US,Android,C02
U0500,2024-02-16,US,Android,C03
U0501,2024-01-23,UK,Android,C03
U0502,2024-01-11,US,iOS,C03
U0503,2024-02-15,DE,Android,C01
U0504,2024-02-13,TR,Android,C02
U0505,2024-02-11,US,iOS,C03
U0506,2024-01-27,US,Android,C02
U0507,2024-01-23,UK,iOS,C01
U0508,2024-01-28,DE,iOS,C03
U0509,2024-02-23,TR,Android,C03
U0510,2024-02-24,TR,iOS,C01
U0511,2024-02-04,US,Android,C03
U0512,2024-01-23,UK,Android,C02
U0513,2024-02-19,DE,iOS,C01
U0514,2024-02-03,UK,Android,C03
U0515,2024-02-25,DE,Android,C02
U0516,2024-02-12,US,iOS,C03
U0517,2024-01-14,UK,Android,C01
U0518,2024-02-24,TR,iOS,C03
U0519,2024-02-25,UK,iOS,C02
U0520,2024-01-09,DE,iOS,C02
U0521,2024-02-07,DE,Android,C02
U0522,2024-02-11,TR,Android,C01
U0523,2024-02-01,DE,iOS,C03
U0524,2024-01-28,UK,Android,C02
U0525,2024-02-11,US,iOS,C03
U0526,2024-02-25,US,Android,C01
U0527,2024-02-01,TR,iOS,C02
U0528,2024-01-10,TR,iOS,C02
U0529,2024-01-08,TR,iOS,C03
U0530,2024-01-22,UK,iOS,C02
U0531,2024-02-04,TR,Android,C03
U0532,2024-01-20,DE,iOS,C02
U0533,2024-02-24,UK,iOS,C02
U0534,2024-01-27,US,iOS,C02
U0535,2024-02-20,DE,iOS,C03
U0536,2024-01-07,TR,iOS,C02
U0537,2024-02-25,US,Android,C01
U0538,2024-01-21,UK,iOS,C03
U0539,2024-01-09,UK,iOS,C01
U0540,2024-01-23,TR,Android,C02
U0541,2024-02-03,US,Android,C02
U0542,2024-01-15,DE,iOS,C02
U0543,2024-01-06,DE,iOS,C03
U0544,2024-01-14,US,iOS,C01
U0545,2024-02-02,UK,iOS,C02
U0546,2024-02-04,DE,iOS,C02
U0547,2024-01-20,TR,iOS,C02
U0548,2024-02-03,UK,Android,C01
U0549,2024-01-20,UK,Android,C03
U0550,2024-01-11,DE,Android,C01
U0551,2024-01-18,UK,Android,C03
U0552,2024-01-09,UK,iOS,C01
U0553,2024-01-29,DE,Android,C02
U0554,2024-02-28,DE,iOS,C02
U0555,2024-01-08,DE,iOS,C01
U0556,2024-02-24,US,Android,C03
U0557,2024-01-31,TR,Android,C02
U0558,2024-01-10,DE,Android,C03
U0559,2024-02-23,TR,Android,C01
U0560,2024-01-16,US,Android,C03
U0561,2024-01-19,TR,iOS,C03
U0562,2024-02-18,TR,iOS,C03
U0563,2024-02-08,TR,iOS,C02
U0564,2024-02-25,US,iOS,C03
U0565,2024-01-18,DE,iOS,C03
U0566,2024-01-26,US,Android,C01
U0567,2024-02-20,DE,iOS,C03
U0568,2024-02-17,UK,Android,C01
U0569,2024-01-29,UK,Android,C02
U0570,2024-02-17,US,Android,C03
U0571,2024-02-19,US,Android,C03
U0572,2024-01-29,US,iOS,C02
U0573,2024-02-28,US,Android,C03
U0574,2024-01-03,TR,Android,C03
U0575,2024-01-31,US,Android,C03
U0576,2024-01-03,DE,Android,C03
U0577,2024-01-23,UK,Android,C01
U0578,2024-01-29,UK,Android,C02
U0579,2024-02-20,TR,iOS,C03
U0580,2024-01-09,DE,Android,C02
U0581,2024-02-14,US,iOS,C03
U0582,2024-03-01,DE,iOS,C01
U0583,2024-01-08,UK,Android,C01
U0584,2024-01-21,US,iOS,C02
U0585,2024-01-06,DE,iOS,C01
U0586,2024-01-17,US,iOS,C01
U0587,2024-01-21,US,Android,C01
U0588,2024-02-06,TR,Android,C03
U0589,2024-01-02,TR,Android,C02
U0590,2024-02-15,DE,iOS,C01
U0591,2024-02-15,DE,Android,C01
U0592,2024-02-25,TR,iOS,C01
U0593,2024-02-10,TR,Android,C03
U0594,2024-01-14,US,iOS,C03
U0595,2024-02-28,DE,Android,C02
U0596,2024-02-19,TR,Android,C02
U0597,2024-02-11,DE,iOS,C02
U0598,2024-03-01,UK,iOS,C03
U0599,2024-02-05,US,Android,C03
U0600,2024-02-27,TR,iOS,C03
U0601,2024-02-28,UK,Android,C02
U0602,2024-02-22,UK,Android,C01
U0603,2024-02-12,US,iOS,C01
U0604,2024-01-21,DE,Android,C03
U0605,2024-02-08,DE,iOS,C03
U0606,2024-02-18,UK,Android,C01
U0607,2024-02-20,TR,iOS,C03
U0608,2024-01-05,TR,iOS,C03
U0609,2024-02-11,TR,Android,C03
U0610,2024-02-10,DE,Android,C01
U0611,2024-01-23,UK,Android,C02
U0612,2024-01-21,DE,iOS,C01
U0613,2024-01-03,US,iOS,C02
U0614,2024-02-27,US,iOS,C02
U0615,2024-02-03,US,Android,C01
U0616,2024-01-06,UK,Android,C02
U0617,2024-01-06,TR,iOS,C03
U0618,2024-02-13,DE,Android,C03
U0619,2024-02-19,US,iOS,C03
U0620,2024-01-14,UK,Android,C01
U0621,2024-02-26,DE,iOS,C01
U0622,2024-01-21,US,iOS,C01
U0623,2024-02-07,DE,Android,C01
U0624,2024-01-15,US,Android,C03
U0625,2024-02-06,DE,iOS,C01
U0626,2024-01-22,UK,Android,C01
U0627,2024-01-01,UK,Android,C02
U0628,2024-01-29,US,Android,C02
U0629,2024-01-07,TR,Android,C03
U0630,2024-02-16,UK,iOS,C02
U0631,2024-01-05,US,iOS,C02
U0632,2024-02-27,US,Android,C01
U0633,2024-02-20,US,iOS,C01
U0634,2024-01-28,UK,Android,C01
U0635,2024-02-24,DE,iOS,C01
U0636,2024-01-26,UK,Android,C02
U0637,2024-01-18,UK,Android,C01
U0638,2024-02-18,UK,iOS,C02
U0639,2024-02-27,US,iOS,C03
U0640,2024-02-26,DE,Android,C01
U0641,2024-02-09,DE,iOS,C02
U0642,2024-01-03,UK,Android,C02
U0643,2024-03-01,TR,iOS,C03
U0644,2024-01-20,US,Android,C03
U0645,2024-02-25,DE,iOS,C03
U0646,2024-02-27,TR,iOS,C02
U0647,2024-01-24,DE,Android,C03
U0648,2024-02-27,DE,Android,C01
U0649,2024-02-03,DE,Android,C01
U0650,2024-01-13,DE,iOS,C03
U0651,2024-01-26,UK,iOS,C02
U0652,2024-01-06,UK,iOS,C01
U0653,2024-01-01,US,iOS,C03
U0654,2024-01-06,TR,iOS,C03
U0655,2024-02-04,DE,iOS,C02
U0656,2024-01-08,TR,Android,C03
U0657,2024-02-07,US,iOS,C02
U0658,2024-02-03,US,iOS,C03
U0659,2024-01-15,US,iOS,C02
U0660,2024-02-24,US,Android,C01
U0661,2024-01-19,TR,iOS,C02
U0662,2024-02-26,UK,Android,C01
U0663,2024-01-16,TR,iOS,C03
U0664,2024-01-10,DE,Android,C03
U0665,2024-01-13,UK,iOS,C03
U0666,2024-01-08,TR,Android,C03
U0667,2024-02-16,UK,iOS,C02
U0668,2024-02-03,DE,iOS,C02
U0669,2024-01-22,DE,iOS,C03
U0670,2024-02-13,DE,Android,C01
U0671,2024-01-19,US,Android,C03
U0672,2024-02-01,DE,Android,C02
U0673,2024-02-02,DE,Android,C02
U0674,2024-02-08,US,Android,C03
U0675,2024-01-04,TR,iOS,C02
U0676,2024-01-12,US,Android,C01
U0677,2024-02-14,US,Android,C02
U0678,2024-02-23,DE,iOS,C03
U0679,2024-01-10,US,Android,C01
U0680,2024-01-25,DE,Android,C02
U0681,2024-02-19,UK,Android,C02
U0682,2024-01-29,TR,iOS,C02
U0683,2024-02-16,TR,iOS,C03
U0684,2024-02-02,US,iOS,C03
U0685,2024-01-13,TR,iOS,C03
U0686,2024-02-18,UK,iOS,C02
U0687,2024-02-20,DE,iOS,C02
U0688,2024-02-19,US,Android,C02
U0689,2024-01-06,US,Android,C02
U0690,2024-02-11,UK,iOS,C01
U0691,2024-02-10,UK,iOS,C03
U0692,2024-01-16,US,Android,C01
U0693,2024-01-09,DE,iOS,C01
U0694,2024-02-16,US,iOS,C03
U0695,2024-01-05,TR,iOS,C01
U0696,2024-02-22,DE,Android,C02
U0697,2024-01-23,US,Android,C01
U0698,2024-01-15,TR,iOS,C03
U0699,2024-02-13,DE,Android,C01
U0700,2024-01-15,US,iOS,C02
U0701,2024-01-09,TR,Android,C01
U0702,2024-02-18,UK,Android,C01
U0703,2024-02-18,UK,Android,C01
U0704,2024-02-05,TR,Android,C02
U0705,2024-01-11,US,iOS,C02
U0706,2024-01-26,DE,iOS,C01
U0707,2024-02-02,DE,Android,C02
U0708,2024-01-19,DE,iOS,C03
U0709,2024-02-16,UK,Android,C02
U0710,2024-02-23,US,iOS,C01
U0711,2024-01-10,TR,iOS,C02
U0712,2024-01-22,TR,Android,C02
U0713,2024-02-20,DE,Android,C03
U0714,2024-01-28,DE,Android,C02
U0715,2024-01-08,DE,iOS,C01
U0716,2024-03-01,TR,Android,C01
U0717,2024-01-06,DE,Android,C02
U0718,2024-02-28,DE,iOS,C02
U0719,2024-02-24,US,Android,C02
U0720,2024-02-05,TR,Android,C02
U0721,2024-02-26,DE,iOS,C01
U0722,2024-01-13,DE,iOS,C03
U0723,2024-01-01,DE,iOS,C03
U0724,2024-01-15,TR,iOS,C03
U0725,2024-01-16,UK,iOS,C01
U0726,2024-02-10,TR,iOS,C03
U0727,2024-01-03,TR,iOS,C01
U0728,2024-02-12,DE,Android,C03
U0729,2024-02-05,US,iOS,C01
U0730,2024-02-10,US,Android,C03
U0731,2024-01-06,TR,iOS,C03
U0732,2024-01-25,TR,Android,C02
U0733,2024-02-03,TR,Android,C03
U0734,2024-02-09,UK,iOS,C01
U0735,2024-02-23,UK,Android,C03
U0736,2024-02-17,UK,iOS,C01
U0737,2024-01-17,DE,Android,C01
U0738,2024-01-19,UK,iOS,C03
U0739,2024-01-27,TR,iOS,C03
U0740,2024-02-22,US,iOS,C01
U0741,2024-02-07,TR,iOS,C03
U0742,2024-02-23,UK,iOS,C03
U0743,2024-02-10,TR,iOS,C02
U0744,2024-01-31,DE,Android,C03
U0745,2024-01-10,UK,iOS,C01
U0746,2024-01-01,DE,iOS,C01
U0747,2024-02-26,DE,iOS,C03
U0748,2024-01-15,UK,Android,C02
U0749,2024-02-17,TR,iOS,C01
U0750,2024-02-13,DE,Android,C03
U0751,2024-01-27,UK,Android,C01
U0752,2024-02-18,TR,Android,C03
U0753,2024-01-01,UK,Android,C03
U0754,2024-02-25,DE,Android,C02
U0755,2024-02-09,TR,Android,C01
U0756,2024-02-29,DE,iOS,C02
U0757,2024-01-31,DE,Android,C03
U0758,2024-01-30,UK,Android,C03
U0759,2024-01-03,DE,iOS,C03
U0760,2024-02-01,US,iOS,C03
U0761,2024-02-21,US,iOS,C01
U0762,2024-02-13,UK,Android,C01
U0763,2024-01-31,DE,Android,C03
U0764,2024-01-11,TR,iOS,C03
U0765,2024-01-06,TR,iOS,C03
U0766,2024-02-21,TR,iOS,C03
U0767,2024-01-15,TR,Android,C02
U0768,2024-01-30,DE,iOS,C01
U0769,2024-02-25,US,iOS,C02
U0770,2024-01-24,TR,iOS,C03
U0771,2024-02-14,UK,Android,C02
U0772,2024-01-10,US,iOS,C03
U0773,2024-02-10,UK,iOS,C03
U0774,2024-01-05,DE,Android,C02
U0775,2024-01-06,DE,Android,C03
U0776,2024-01-07,TR,Android,C02
U0777,2024-01-20,DE,iOS,C01
U0778,2024-01-21,DE,iOS,C03
U0779,2024-02-18,TR,iOS,C02
U0780,2024-02-24,DE,iOS,C02
U0781,2024-01-08,DE,iOS,C01
U0782,2024-02-28,UK,Android,C01
U0783,2024-01-01,TR,Android,C02
U0784,2024-01-05,US,Android,C01
U0785,2024-02-27,DE,iOS,C01
U0786,2024-01-15,TR,iOS,C01
U0787,2024-03-01,DE,iOS,C01
U0788,2024-02-27,UK,Android,C03
U0789,2024-01-03,TR,iOS,C01
U0790,2024-01-22,TR,Android,C02
U0791,2024-02-15,TR,Android,C01
U0792,2024-02-29,DE,Android,C02
U0793,2024-01-25,DE,iOS,C01
U0794,2024-02-02,UK,Android,C01
U0795,2024-03-01,UK,Android,C01
U0796,2024-01-21,US,Android,C01
U0797,2024-01-10,TR,Android,C03
U0798,2024-01-25,US,iOS,C03
U0799,2024-01-13,UK,iOS,C02
U0800,2024-02-14,UK,iOS,C01
U0801,2024-02-01,TR,iOS,C02
U0802,2024-02-11,UK,Android,C01
U0803,2024-01-08,TR,iOS,C02
U0804,2024-01-14,TR,iOS,C02
U0805,2024-02-24,DE,iOS,C03
U0806,2024-01-22,US,iOS,C01
U0807,2024-02-20,DE,iOS,C02
U0808,2024-02-01,UK,Android,C01
U0809,2024-02-25,UK,Android,C01
U0810,2024-02-04,US,iOS,C01
U0811,2024-01-28,DE,iOS,C02
U0812,2024-01-22,UK,iOS,C01
U0813,2024-02-03,DE,Android,C03
U0814,2024-02-22,US,Android,C01
U0815,2024-01-17,UK,Android,C01
U0816,2024-01-03,UK,iOS,C03
U0817,2024-01-01,US,iOS,C03
U0818,2024-02-11,TR,Android,C03
U0819,2024-01-20,TR,iOS,C03
U0820,2024-01-21,US,iOS,C03
U0821,2024-02-11,US,iOS,C02
U0822,2024-02-12,DE,iOS,C01
U0823,2024-01-13,US,Android,C01
U0824,2024-02-28,US,Android,C01
U0825,2024-01-11,UK,iOS,C03
U0826,2024-02-13,TR,Android,C02
U0827,2024-01-25,UK,iOS,C03
U0828,2024-02-15,UK,iOS,C02
U0829,2024-01-21,US,iOS,C03
U0830,2024-02-29,DE,iOS,C01
U0831,2024-01-18,UK,iOS,C02
U0832,2024-01-22,DE,Android,C01
U0833,2024-02-26,TR,iOS,C01
U0834,2024-01-01,US,iOS,C03
U0835,2024-01-04,DE,iOS,C03
U0836,2024-02-29,US,iOS,C01
U0837,2024-02-23,TR,Android,C03
U0838,2024-01-10,UK,Android,C02
U0839,2024-01-26,DE,iOS,C02
U0840,2024-02-14,TR,iOS,C01
U0841,2024-01-02,UK,Android,C01
U0842,2024-01-04,UK,Android,C01
U0843,2024-02-06,DE,Android,C01
U0844,2024-02-07,UK,Android,C03
U0845,2024-01-14,UK,iOS,C03
U0846,2024-02-19,DE,iOS,C03
U0847,2024-01-13,UK,Android,C02
U0848,2024-02-26,UK,iOS,C01
U0849,2024-01-05,DE,iOS,C02
U0850,2024-01-23,UK,Android,C01
U0851,2024-02-16,DE,Android,C01
U0852,2024-01-27,TR,Android,C01
U0853,2024-01-07,TR,iOS,C03
U0854,2024-02-20,US,iOS,C01
U0855,2024-01-23,UK,iOS,C02
U0856,2024-02-25,DE,iOS,C01
U0857,2024-01-04,US,iOS,C01
U0858,2024-01-07,UK,Android,C01
U0859,2024-01-18,TR,iOS,C01
U0860,2024-02-03,US,Android,C02
U0861,2024-02-04,TR,Android,C03
U0862,2024-02-20,UK,iOS,C03
U0863,2024-02-26,UK,Android,C03
U0864,2024-01-25,DE,Android,C02
U0865,2024-01-06,UK,Android,C02
U0866,2024-03-01,DE,iOS,C01
U0867,2024-01-23,UK,Android,C03
U0868,2024-02-19,DE,Android,C01
U0869,2024-01-23,UK,iOS,C02
U0870,2024-02-26,DE,iOS,C01
U0871,2024-02-22,UK,Android,C03
U0872,2024-02-07,US,iOS,C03
U0873,2024-01-02,TR,Android,C01
U0874,2024-01-11,US,Android,C02
U0875,2024-02-27,DE,iOS,C02
U0876,2024-02-07,DE,Android,C02
U0877,2024-01-03,UK,Android,C02
U0878,2024-02-05,US,Android,C02
U0879,2024-02-18,TR,iOS,C03
U0880,2024-01-03,TR,Android,C01
U0881,2024-02-28,UK,Android,C01
U0882,2024-02-17,DE,Android,C03
U0883,2024-01-18,UK,Android,C01
U0884,2024-02-15,UK,Android,C03
U0885,2024-01-12,US,iOS,C01
U0886,2024-02-09,US,Android,C03
U0887,2024-01-12,UK,Android,C01
U0888,2024-02-13,DE,Android,C02
U0889,2024-01-23,DE,iOS,C02
U0890,2024-02-22,TR,iOS,C02
U0891,2024-01-02,DE,Android,C03
U0892,2024-02-24,TR,iOS,C01
U0893,2024-02-14,UK,iOS,C03
U0894,2024-02-19,TR,iOS,C02
U0895,2024-01-14,DE,Android,C02
U0896,2024-02-01,TR,iOS,C03
U0897,2024-02-03,UK,Android,C02
U0898,2024-02-10,US,iOS,C01
U0899,2024-02-28,DE,Android,C03
U0900,2024-02-14,DE,iOS,C02
U0901,2024-02-03,DE,Android,C01
U0902,2024-02-08,US,Android,C02
U0903,2024-01-08,DE,Android,C01
U0904,2024-02-14,US,Android,C02
U0905,2024-02-27,US,iOS,C02
U0906,2024-01-03,TR,iOS,C02
U0907,2024-01-24,DE,Android,C02
U0908,2024-01-17,UK,Android,C02
U0909,2024-01-14,UK,iOS,C02
U0910,2024-01-03,DE,Android,C03
U0911,2024-01-20,UK,iOS,C02
U0912,2024-02-21,DE,Android,C01
U0913,2024-01-22,DE,Android,C01
U0914,2024-01-29,UK,Android,C02
U0915,2024-01-29,TR,iOS,C02
U0916,2024-01-19,TR,iOS,C01
U0917,2024-02-21,DE,Android,C02
U0918,2024-01-30,UK,Android,C02
U0919,2024-01-06,TR,iOS,C02
U0920,2024-01-19,TR,iOS,C03
U0921,2024-02-23,UK,iOS,C03
U0922,2024-01-03,UK,Android,C03
U0923,2024-01-03,TR,Android,C02
U0924,2024-02-21,UK,iOS,C01
U0925,2024-02-25,UK,Android,C03
U0926,2024-02-10,DE,iOS,C02
U0927,2024-01-07,US,Android,C02
U0928,2024-01-16,DE,iOS,C03
U0929,2024-01-27,DE,iOS,C01
U0930,2024-02-29,TR,Android,C03
U0931,2024-01-18,TR,iOS,C02
U0932,2024-01-21,US,iOS,C03
U0933,2024-02-22,UK,iOS,C03
U0934,2024-01-23,DE,Android,C01
U0935,2024-02-03,DE,Android,C01
U0936,2024-02-24,TR,iOS,C03
U0937,2024-02-26,DE,iOS,C01
U0938,2024-01-06,UK,Android,C02
U0939,2024-02-19,TR,iOS,C03
U0940,2024-01-07,DE,iOS,C02
U0941,2024-01-29,US,Android,C01
U0942,2024-02-02,US,Android,C03
U0943,2024-01-13,UK,iOS,C02
U0944,2024-02-05,DE,Android,C02
U0945,2024-02-29,DE,Android,C01
U0946,2024-01-25,US,Android,C02
U0947,2024-02-10,TR,Android,C02
U0948,2024-02-13,DE,Android,C03
U0949,2024-02-19,US,iOS,C01
U0950,2024-02-29,UK,Android,C01
U0951,2024-02-23,UK,iOS,C02
U0952,2024-02-29,DE,iOS,C02
U0953,2024-02-15,DE,iOS,C03
U0954,2024-01-05,UK,iOS,C03
U0955,2024-01-27,TR,iOS,C02
U0956,2024-01-17,TR,Android,C02
U0957,2024-02-08,US,Android,C02
U0958,2024-02-25,UK,iOS,C01
U0959,2024-02-04,DE,iOS,C02
U0960,2024-02-06,DE,Android,C01
U0961,2024-02-25,UK,iOS,C01
U0962,2024-01-15,US,Android,C03
U0963,2024-01-03,UK,iOS,C01
U0964,2024-01-23,US,Android,C01
U0965,2024-01-23,DE,Android,C03
U0966,2024-02-21,UK,iOS,C01
U0967,2024-02-23,UK,Android,C03
U0968,2024-02-29,DE,iOS,C03
U0969,2024-02-24,UK,Android,C02
U0970,2024-02-03,TR,iOS,C03
U0971,2024-01-22,US,Android,C01
U0972,2024-01-24,DE,Android,C03
U0973,2024-02-03,UK,iOS,C03
U0974,2024-01-20,UK,iOS,C01
U0975,2024-01-19,TR,Android,C02
U0976,2024-01-31,TR,Android,C01
U0977,2024-03-01,UK,Android,C02
U0978,2024-01-14,TR,Android,C01
U0979,2024-01-05,TR,Android,C03
U0980,2024-01-01,TR,iOS,C02
U0981,2024-02-24,DE,iOS,C01
U0982,2024-02-10,DE,iOS,C01
U0983,2024-01-12,DE,iOS,C03
U0984,2024-02-14,UK,iOS,C02
U0985,2024-02-17,DE,Android,C01
U0986,2024-01-11,DE,iOS,C03
U0987,2024-02-09,DE,iOS,C02
U0988,2024-01-18,DE,iOS,C01
U0989,2024-02-27,TR,Android,C02
U0990,2024-02-22,US,iOS,C03
U0991,2024-01-15,DE,iOS,C03
U0992,2024-02-11,US,Android,C01
U0993,2024-01-22,US,Android,C03
U0994,2024-01-03,UK,Android,C01
U0995,2024-01-07,UK,Android,C03
U0996,2024-01-22,US,iOS,C02
U0997,2024-02-29,UK,Android,C01
U0998,2024-01-24,UK,iOS,C03
U0999,2024-02-13,UK,iOS,C01
U1000,2024-03-01,DE,Android,C02
